Testsuite: org.apache.hadoop.fs.TestFilterFileSystem
Tests run: 1, Failures: 0, Errors: 0, Time elapsed: 0.077 sec
------------- Standard Output ---------------
2011-08-09 18:12:59,824 INFO  fs.FileSystem (TestFilterFileSystem.java:testFilterFileSystem(112)) - Skipping public org.apache.hadoop.fs.FSDataOutputStream org.apache.hadoop.fs.FileSystem.append(org.apache.hadoop.fs.Path) throws java.io.IOException
2011-08-09 18:12:59,832 INFO  fs.FileSystem (TestFilterFileSystem.java:testFilterFileSystem(112)) - Skipping public org.apache.hadoop.fs.FSDataOutputStream org.apache.hadoop.fs.FileSystem.create(org.apache.hadoop.fs.Path,org.apache.hadoop.util.Progressable) throws java.io.IOException
2011-08-09 18:12:59,832 INFO  fs.FileSystem (TestFilterFileSystem.java:testFilterFileSystem(112)) - Skipping public org.apache.hadoop.fs.FSDataOutputStream org.apache.hadoop.fs.FileSystem.create(org.apache.hadoop.fs.Path,short) throws java.io.IOException
2011-08-09 18:12:59,833 INFO  fs.FileSystem (TestFilterFileSystem.java:testFilterFileSystem(112)) - Skipping public org.apache.hadoop.fs.FSDataOutputStream org.apache.hadoop.fs.FileSystem.create(org.apache.hadoop.fs.Path,short,org.apache.hadoop.util.Progressable) throws java.io.IOException
2011-08-09 18:12:59,833 INFO  fs.FileSystem (TestFilterFileSystem.java:testFilterFileSystem(112)) - Skipping public org.apache.hadoop.fs.FSDataOutputStream org.apache.hadoop.fs.FileSystem.create(org.apache.hadoop.fs.Path,boolean,int) throws java.io.IOException
2011-08-09 18:12:59,833 INFO  fs.FileSystem (TestFilterFileSystem.java:testFilterFileSystem(112)) - Skipping public org.apache.hadoop.fs.FSDataOutputStream org.apache.hadoop.fs.FileSystem.create(org.apache.hadoop.fs.Path,boolean,int,org.apache.hadoop.util.Progressable) throws java.io.IOException
2011-08-09 18:12:59,834 INFO  fs.FileSystem (TestFilterFileSystem.java:testFilterFileSystem(112)) - Skipping public org.apache.hadoop.fs.FSDataOutputStream org.apache.hadoop.fs.FileSystem.create(org.apache.hadoop.fs.Path,boolean,int,short,long) throws java.io.IOException
2011-08-09 18:12:59,834 INFO  fs.FileSystem (TestFilterFileSystem.java:testFilterFileSystem(112)) - Skipping public org.apache.hadoop.fs.FSDataOutputStream org.apache.hadoop.fs.FileSystem.create(org.apache.hadoop.fs.Path,boolean,int,short,long,org.apache.hadoop.util.Progressable) throws java.io.IOException
2011-08-09 18:12:59,835 INFO  fs.FileSystem (TestFilterFileSystem.java:testFilterFileSystem(114)) - Testing public abstract org.apache.hadoop.fs.FSDataOutputStream org.apache.hadoop.fs.FileSystem.create(org.apache.hadoop.fs.Path,org.apache.hadoop.fs.permission.FsPermission,boolean,int,short,long,org.apache.hadoop.util.Progressable) throws java.io.IOException
2011-08-09 18:12:59,835 INFO  fs.FileSystem (TestFilterFileSystem.java:testFilterFileSystem(112)) - Skipping public boolean org.apache.hadoop.fs.FileSystem.createNewFile(org.apache.hadoop.fs.Path) throws java.io.IOException
2011-08-09 18:12:59,835 INFO  fs.FileSystem (TestFilterFileSystem.java:testFilterFileSystem(114)) - Testing public boolean org.apache.hadoop.fs.FileSystem.deleteOnExit(org.apache.hadoop.fs.Path) throws java.io.IOException
2011-08-09 18:12:59,836 INFO  fs.FileSystem (TestFilterFileSystem.java:testFilterFileSystem(112)) - Skipping public boolean org.apache.hadoop.fs.FileSystem.exists(org.apache.hadoop.fs.Path) throws java.io.IOException
2011-08-09 18:12:59,836 INFO  fs.FileSystem (TestFilterFileSystem.java:testFilterFileSystem(112)) - Skipping public boolean org.apache.hadoop.fs.FileSystem.isDirectory(org.apache.hadoop.fs.Path) throws java.io.IOException
2011-08-09 18:12:59,837 INFO  fs.FileSystem (TestFilterFileSystem.java:testFilterFileSystem(112)) - Skipping public boolean org.apache.hadoop.fs.FileSystem.isFile(org.apache.hadoop.fs.Path) throws java.io.IOException
2011-08-09 18:12:59,837 INFO  fs.FileSystem (TestFilterFileSystem.java:testFilterFileSystem(112)) - Skipping public boolean org.apache.hadoop.fs.FileSystem.mkdirs(org.apache.hadoop.fs.Path) throws java.io.IOException
2011-08-09 18:12:59,837 INFO  fs.FileSystem (TestFilterFileSystem.java:testFilterFileSystem(114)) - Testing public abstract boolean org.apache.hadoop.fs.FileSystem.mkdirs(org.apache.hadoop.fs.Path,org.apache.hadoop.fs.permission.FsPermission) throws java.io.IOException
2011-08-09 18:12:59,838 INFO  fs.FileSystem (TestFilterFileSystem.java:testFilterFileSystem(114)) - Testing public abstract boolean org.apache.hadoop.fs.FileSystem.rename(org.apache.hadoop.fs.Path,org.apache.hadoop.fs.Path) throws java.io.IOException
2011-08-09 18:12:59,838 INFO  fs.FileSystem (TestFilterFileSystem.java:testFilterFileSystem(114)) - Testing public void org.apache.hadoop.fs.FileSystem.setPermission(org.apache.hadoop.fs.Path,org.apache.hadoop.fs.permission.FsPermission) throws java.io.IOException
2011-08-09 18:12:59,839 INFO  fs.FileSystem (TestFilterFileSystem.java:testFilterFileSystem(114)) - Testing public abstract org.apache.hadoop.fs.FSDataInputStream org.apache.hadoop.fs.FileSystem.open(org.apache.hadoop.fs.Path,int) throws java.io.IOException
2011-08-09 18:12:59,839 INFO  fs.FileSystem (TestFilterFileSystem.java:testFilterFileSystem(112)) - Skipping public org.apache.hadoop.fs.FSDataInputStream org.apache.hadoop.fs.FileSystem.open(org.apache.hadoop.fs.Path) throws java.io.IOException
2011-08-09 18:12:59,839 INFO  fs.FileSystem (TestFilterFileSystem.java:testFilterFileSystem(114)) - Testing protected void org.apache.hadoop.fs.FileSystem.checkPath(org.apache.hadoop.fs.Path)
2011-08-09 18:12:59,840 INFO  fs.FileSystem (TestFilterFileSystem.java:testFilterFileSystem(114)) - Testing public abstract java.net.URI org.apache.hadoop.fs.FileSystem.getUri()
2011-08-09 18:12:59,840 INFO  fs.FileSystem (TestFilterFileSystem.java:testFilterFileSystem(114)) - Testing public org.apache.hadoop.fs.Path org.apache.hadoop.fs.FileSystem.makeQualified(org.apache.hadoop.fs.Path)
2011-08-09 18:12:59,841 INFO  fs.FileSystem (TestFilterFileSystem.java:testFilterFileSystem(114)) - Testing public org.apache.hadoop.fs.BlockLocation[] org.apache.hadoop.fs.FileSystem.getFileBlockLocations(org.apache.hadoop.fs.FileStatus,long,long) throws java.io.IOException
2011-08-09 18:12:59,841 INFO  fs.FileSystem (TestFilterFileSystem.java:testFilterFileSystem(112)) - Skipping public short org.apache.hadoop.fs.FileSystem.getReplication(org.apache.hadoop.fs.Path) throws java.io.IOException
2011-08-09 18:12:59,842 INFO  fs.FileSystem (TestFilterFileSystem.java:testFilterFileSystem(114)) - Testing public boolean org.apache.hadoop.fs.FileSystem.setReplication(org.apache.hadoop.fs.Path,short) throws java.io.IOException
2011-08-09 18:12:59,842 INFO  fs.FileSystem (TestFilterFileSystem.java:testFilterFileSystem(112)) - Skipping protected void org.apache.hadoop.fs.FileSystem.processDeleteOnExit()
2011-08-09 18:12:59,842 INFO  fs.FileSystem (TestFilterFileSystem.java:testFilterFileSystem(114)) - Testing public org.apache.hadoop.fs.ContentSummary org.apache.hadoop.fs.FileSystem.getContentSummary(org.apache.hadoop.fs.Path) throws java.io.IOException
2011-08-09 18:12:59,843 INFO  fs.FileSystem (TestFilterFileSystem.java:testFilterFileSystem(114)) - Testing public abstract org.apache.hadoop.fs.FileStatus[] org.apache.hadoop.fs.FileSystem.listStatus(org.apache.hadoop.fs.Path) throws java.io.IOException
2011-08-09 18:12:59,843 INFO  fs.FileSystem (TestFilterFileSystem.java:testFilterFileSystem(112)) - Skipping public org.apache.hadoop.fs.FileStatus[] org.apache.hadoop.fs.FileSystem.listStatus(org.apache.hadoop.fs.Path,org.apache.hadoop.fs.PathFilter) throws java.io.IOException
2011-08-09 18:12:59,844 INFO  fs.FileSystem (TestFilterFileSystem.java:testFilterFileSystem(112)) - Skipping public org.apache.hadoop.fs.FileStatus[] org.apache.hadoop.fs.FileSystem.listStatus(org.apache.hadoop.fs.Path[]) throws java.io.IOException
2011-08-09 18:12:59,844 INFO  fs.FileSystem (TestFilterFileSystem.java:testFilterFileSystem(112)) - Skipping public org.apache.hadoop.fs.FileStatus[] org.apache.hadoop.fs.FileSystem.listStatus(org.apache.hadoop.fs.Path[],org.apache.hadoop.fs.PathFilter) throws java.io.IOException
2011-08-09 18:12:59,844 INFO  fs.FileSystem (TestFilterFileSystem.java:testFilterFileSystem(112)) - Skipping public org.apache.hadoop.fs.RemoteIterator org.apache.hadoop.fs.FileSystem.listLocatedStatus(org.apache.hadoop.fs.Path) throws java.io.FileNotFoundException,java.io.IOException
2011-08-09 18:12:59,845 INFO  fs.FileSystem (TestFilterFileSystem.java:testFilterFileSystem(112)) - Skipping public org.apache.hadoop.fs.RemoteIterator org.apache.hadoop.fs.FileSystem.listLocatedStatus(org.apache.hadoop.fs.Path,org.apache.hadoop.fs.PathFilter) throws java.io.FileNotFoundException,java.io.IOException
2011-08-09 18:12:59,845 INFO  fs.FileSystem (TestFilterFileSystem.java:testFilterFileSystem(114)) - Testing public org.apache.hadoop.fs.RemoteIterator org.apache.hadoop.fs.FileSystem.listCorruptFileBlocks(org.apache.hadoop.fs.Path) throws java.io.IOException
2011-08-09 18:12:59,846 INFO  fs.FileSystem (TestFilterFileSystem.java:testFilterFileSystem(112)) - Skipping public org.apache.hadoop.fs.FileStatus[] org.apache.hadoop.fs.FileSystem.globStatus(org.apache.hadoop.fs.Path) throws java.io.IOException
2011-08-09 18:12:59,846 INFO  fs.FileSystem (TestFilterFileSystem.java:testFilterFileSystem(112)) - Skipping public org.apache.hadoop.fs.FileStatus[] org.apache.hadoop.fs.FileSystem.globStatus(org.apache.hadoop.fs.Path,org.apache.hadoop.fs.PathFilter) throws java.io.IOException
2011-08-09 18:12:59,846 INFO  fs.FileSystem (TestFilterFileSystem.java:testFilterFileSystem(114)) - Testing public org.apache.hadoop.fs.Path org.apache.hadoop.fs.FileSystem.getHomeDirectory()
2011-08-09 18:12:59,847 INFO  fs.FileSystem (TestFilterFileSystem.java:testFilterFileSystem(114)) - Testing public abstract void org.apache.hadoop.fs.FileSystem.setWorkingDirectory(org.apache.hadoop.fs.Path)
2011-08-09 18:12:59,847 INFO  fs.FileSystem (TestFilterFileSystem.java:testFilterFileSystem(114)) - Testing public abstract org.apache.hadoop.fs.Path org.apache.hadoop.fs.FileSystem.getWorkingDirectory()
2011-08-09 18:12:59,848 INFO  fs.FileSystem (TestFilterFileSystem.java:testFilterFileSystem(112)) - Skipping public void org.apache.hadoop.fs.FileSystem.copyFromLocalFile(org.apache.hadoop.fs.Path,org.apache.hadoop.fs.Path) throws java.io.IOException
2011-08-09 18:12:59,848 INFO  fs.FileSystem (TestFilterFileSystem.java:testFilterFileSystem(114)) - Testing public void org.apache.hadoop.fs.FileSystem.copyFromLocalFile(boolean,org.apache.hadoop.fs.Path,org.apache.hadoop.fs.Path) throws java.io.IOException
2011-08-09 18:12:59,848 INFO  fs.FileSystem (TestFilterFileSystem.java:testFilterFileSystem(114)) - Testing public void org.apache.hadoop.fs.FileSystem.copyFromLocalFile(boolean,boolean,org.apache.hadoop.fs.Path[],org.apache.hadoop.fs.Path) throws java.io.IOException
2011-08-09 18:12:59,849 INFO  fs.FileSystem (TestFilterFileSystem.java:testFilterFileSystem(114)) - Testing public void org.apache.hadoop.fs.FileSystem.copyFromLocalFile(boolean,boolean,org.apache.hadoop.fs.Path,org.apache.hadoop.fs.Path) throws java.io.IOException
2011-08-09 18:12:59,849 INFO  fs.FileSystem (TestFilterFileSystem.java:testFilterFileSystem(112)) - Skipping public void org.apache.hadoop.fs.FileSystem.moveFromLocalFile(org.apache.hadoop.fs.Path[],org.apache.hadoop.fs.Path) throws java.io.IOException
2011-08-09 18:12:59,849 INFO  fs.FileSystem (TestFilterFileSystem.java:testFilterFileSystem(112)) - Skipping public void org.apache.hadoop.fs.FileSystem.moveFromLocalFile(org.apache.hadoop.fs.Path,org.apache.hadoop.fs.Path) throws java.io.IOException
2011-08-09 18:12:59,850 INFO  fs.FileSystem (TestFilterFileSystem.java:testFilterFileSystem(112)) - Skipping public void org.apache.hadoop.fs.FileSystem.copyToLocalFile(org.apache.hadoop.fs.Path,org.apache.hadoop.fs.Path) throws java.io.IOException
2011-08-09 18:12:59,850 INFO  fs.FileSystem (TestFilterFileSystem.java:testFilterFileSystem(114)) - Testing public void org.apache.hadoop.fs.FileSystem.copyToLocalFile(boolean,org.apache.hadoop.fs.Path,org.apache.hadoop.fs.Path) throws java.io.IOException
2011-08-09 18:12:59,850 INFO  fs.FileSystem (TestFilterFileSystem.java:testFilterFileSystem(112)) - Skipping public void org.apache.hadoop.fs.FileSystem.moveToLocalFile(org.apache.hadoop.fs.Path,org.apache.hadoop.fs.Path) throws java.io.IOException
2011-08-09 18:12:59,850 INFO  fs.FileSystem (TestFilterFileSystem.java:testFilterFileSystem(114)) - Testing public org.apache.hadoop.fs.Path org.apache.hadoop.fs.FileSystem.startLocalOutput(org.apache.hadoop.fs.Path,org.apache.hadoop.fs.Path) throws java.io.IOException
2011-08-09 18:12:59,851 INFO  fs.FileSystem (TestFilterFileSystem.java:testFilterFileSystem(114)) - Testing public void org.apache.hadoop.fs.FileSystem.completeLocalOutput(org.apache.hadoop.fs.Path,org.apache.hadoop.fs.Path) throws java.io.IOException
2011-08-09 18:12:59,851 INFO  fs.FileSystem (TestFilterFileSystem.java:testFilterFileSystem(114)) - Testing public long org.apache.hadoop.fs.FileSystem.getUsed() throws java.io.IOException
2011-08-09 18:12:59,851 INFO  fs.FileSystem (TestFilterFileSystem.java:testFilterFileSystem(112)) - Skipping public long org.apache.hadoop.fs.FileSystem.getBlockSize(org.apache.hadoop.fs.Path) throws java.io.IOException
2011-08-09 18:12:59,852 INFO  fs.FileSystem (TestFilterFileSystem.java:testFilterFileSystem(114)) - Testing public long org.apache.hadoop.fs.FileSystem.getDefaultBlockSize()
2011-08-09 18:12:59,852 INFO  fs.FileSystem (TestFilterFileSystem.java:testFilterFileSystem(114)) - Testing public short org.apache.hadoop.fs.FileSystem.getDefaultReplication()
2011-08-09 18:12:59,852 INFO  fs.FileSystem (TestFilterFileSystem.java:testFilterFileSystem(114)) - Testing public abstract org.apache.hadoop.fs.FileStatus org.apache.hadoop.fs.FileSystem.getFileStatus(org.apache.hadoop.fs.Path) throws java.io.IOException
2011-08-09 18:12:59,855 INFO  fs.FileSystem (TestFilterFileSystem.java:testFilterFileSystem(114)) - Testing public org.apache.hadoop.fs.FileChecksum org.apache.hadoop.fs.FileSystem.getFileChecksum(org.apache.hadoop.fs.Path) throws java.io.IOException
2011-08-09 18:12:59,855 INFO  fs.FileSystem (TestFilterFileSystem.java:testFilterFileSystem(114)) - Testing public void org.apache.hadoop.fs.FileSystem.setVerifyChecksum(boolean)
2011-08-09 18:12:59,855 INFO  fs.FileSystem (TestFilterFileSystem.java:testFilterFileSystem(114)) - Testing public void org.apache.hadoop.fs.FileSystem.setOwner(org.apache.hadoop.fs.Path,java.lang.String,java.lang.String) throws java.io.IOException
2011-08-09 18:12:59,856 INFO  fs.FileSystem (TestFilterFileSystem.java:testFilterFileSystem(114)) - Testing public void org.apache.hadoop.fs.FileSystem.setTimes(org.apache.hadoop.fs.Path,long,long) throws java.io.IOException
------------- ---------------- ---------------

Testcase: testFilterFileSystem took 0.055 sec
